,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amsterdam,:nl:,:nl: Amsterdam,7.6168647,6.4435,13.769648,7.8420787,15.424156,6.7454915,7.900709,6.610012,8.109239,18.145159,15.304723,13.27259,28.017426,7.458789,5.8904357,10.298908,10.700038,7.3823338,10.013098,8.995379,9.7820635,6.522453,6.9314966,7.008118,7.6427746,8.180142,6.822486,5.026425,5.592639,9.177438,5.576235,5.7856975,7.352297,10.459034,7.0817394,7.035519,6.9409943,5.4023633,6.642048,5.2851768,6.3854227,8.761399,7.3252826,8.529972,6.6651206,9.383113,10.401578,7.756823,17.962786,11.259343,19.84197,9.481821,5.759145
Athens,:gr:,:gr: Athens,11.215075,13.826568,11.611104,14.200448,14.94773,13.037535,14.761462,15.663704,12.386138,12.887039,11.924055,15.919151,15.554862,22.621424,12.408637,12.5155,13.830496,17.000092,11.487182,14.078107,14.0879545,19.453135,15.987091,13.552808,11.720026,16.579227,12.174141,11.617116,11.662996,12.258547,13.800864,12.289657,14.737074,16.70174,19.644642,23.3332,13.652799,14.5018015,10.991442,13.197586,10.707406,13.235059,14.861434,18.109371,17.900976,19.101574,14.937884,9.823569,11.369998,15.070742,15.379071,15.446295,21.268526
Belgrade,:rs:,:rs: Belgrade,23.574232,24.812664,30.33836,19.324427,26.27933,17.465666,16.740528,15.387498,14.182214,24.494522,22.112137,25.019205,28.142843,19.48109,13.205265,12.9767,13.688991,12.267655,11.029697,13.154729,9.645371,10.051339,16.260733,10.113899,9.257164,11.765816,12.644956,9.856633,7.343497,11.009864,12.597197,11.075309,11.179205,13.145447,18.91645,15.452964,13.358052,8.833412,11.234938,9.502385,16.128984,23.698051,16.877672,25.49515,29.90615,25.79382,23.154388,19.53639,12.89857,16.195341,18.365498,33.62718,21.213133
Berlin,:de:,:de: Berlin,16.056295,7.0172005,17.268356,7.077838,9.410181,7.2090487,7.8441267,5.7160788,7.5019083,14.644167,13.899233,20.070623,21.698935,8.21897,6.0208926,8.93557,9.819502,9.643944,9.726091,8.69304,7.878816,5.8375325,6.912093,7.3021207,7.464092,9.289216,8.545572,5.2108154,4.8352456,8.255933,6.576456,6.8737082,8.266375,12.366805,10.872093,5.3656216,9.081578,5.6637673,8.347427,7.3848157,7.158155,10.8013935,9.784403,11.723219,12.820752,9.053888,16.18386,18.136372,28.10981,12.373688,23.253983,12.470287,5.02721
Brussels,:be:,:be: Brussels,5.934729,6.319814,21.226793,14.906311,18.315088,6.310846,8.651516,5.6743374,7.6774044,21.962584,12.800983,12.209246,25.152594,13.855141,6.679989,10.7600975,11.748843,11.739417,12.293613,8.057498,8.425725,5.8132043,8.7477255,5.6067944,7.736745,7.0047536,5.243107,6.0240173,6.6012692,10.098201,5.875454,6.1501937,8.549527,10.852744,6.7328024,7.439553,6.3230367,6.321959,7.791551,6.79047,7.61682,8.709387,7.983706,8.253814,6.9481773,8.677558,9.719604,6.225745,19.003735,16.22438,27.317556,6.862774,4.925397
Bucaresti,:ro:,:ro: Bucaresti,21.95648,18.253584,19.147696,15.771749,23.49481,22.92793,20.82968,25.432957,18.01813,16.528143,15.218184,22.13153,18.623821,18.06423,12.384325,11.248688,12.190638,11.481157,9.495146,10.083733,9.687891,9.569233,12.523572,8.764432,9.317216,8.953949,11.26612,9.6366,7.737836,8.590374,11.059975,9.007418,9.078787,12.631409,13.922472,10.811029,11.424859,8.620449,8.35007,10.467993,11.180538,12.004419,16.893154,19.024586,20.664583,23.669115,18.405407,16.89602,14.290178,19.031519,19.254593,29.77589,27.971899
Budapest,:hu:,:hu: Budapest,18.777607,15.127869,21.733912,12.105902,15.924662,12.292444,13.075089,13.429025,10.802204,17.17836,17.547235,24.687754,20.554783,16.462543,9.541352,10.687478,12.362086,10.252861,12.021544,10.463905,9.284154,6.8311415,8.166686,9.2358265,7.583373,8.028447,11.242701,7.074651,6.358458,10.069016,9.16929,9.618182,7.6293054,11.135105,11.859606,9.012944,10.226092,7.1200094,8.103555,8.510337,11.933917,17.926622,15.603867,15.622717,14.212187,22.908405,21.369434,20.424002,20.745079,15.982616,24.70204,29.537691,25.55808
Copenhagen,:dk:,:dk: Copenhagen,13.239771,7.236176,12.473279,7.346937,7.3666534,7.3348293,7.382187,6.062183,5.8802977,9.567824,12.20996,16.95482,20.126062,5.6850376,4.80586,9.590501,6.2247615,8.171739,7.578865,6.2089677,6.836508,5.0688357,6.5634074,6.8316073,5.7235265,7.4469466,6.742829,4.121935,4.190981,7.433704,4.6169505,6.561996,6.584146,11.326992,6.398854,3.2772493,5.0834713,4.68893,5.942117,4.525863,6.04767,7.440793,7.858638,8.80384,7.551512,7.32063,6.00983,11.167935,9.693058,8.129551,9.980254,8.441222,5.566286
Katovice,:pl:,:pl: Katovice,23.913921,18.757423,32.718533,19.404001,22.604254,16.6856,16.53126,18.03195,19.362936,32.84042,29.75518,36.94693,36.10717,21.1237,12.050955,18.394897,24.018833,21.28316,22.961006,12.721601,10.098974,10.437896,12.163291,12.8830385,10.392622,10.192539,14.863707,9.723605,7.566053,13.173192,10.625634,14.037663,9.910008,15.922302,16.59488,9.725333,12.130575,9.929513,14.558527,14.831434,13.917574,22.601734,17.23918,18.859945,21.042122,25.63046,28.192978,33.3494,31.643314,27.368113,39.480095,24.671926,17.121254
Kraków,:pl:,:pl: Kraków,23.47054,21.426096,29.637297,17.635708,21.885265,17.13964,17.037664,19.336103,18.654755,28.522154,27.121962,37.870335,35.215816,18.520031,12.275614,18.521982,21.210443,20.758284,21.412481,14.703336,12.324659,11.349309,13.287827,13.829104,12.021747,10.974809,15.525632,10.907957,9.253055,14.548256,11.057016,13.827915,9.77147,16.792164,16.131002,9.673207,12.648495,10.6839485,14.184912,13.421872,14.57052,21.301811,18.869072,19.275064,20.938332,27.178255,27.747744,31.204645,30.01229,24.399632,35.15193,34.39557,17.90689
Lisbon,:pt:,:pt: Lisbon,8.868931,8.706685,9.016399,13.33764,9.058621,12.749399,14.229442,7.169468,11.889295,7.7468896,7.286713,18.898998,14.059756,10.902579,5.8601494,6.570555,5.6825395,7.446078,9.100544,10.179127,8.396556,6.5390625,5.700353,6.6314445,8.767731,5.481317,5.9840155,10.009959,11.131882,7.5917263,6.8180633,10.731364,11.07928,7.917183,7.6186137,6.0964136,6.2089076,6.924873,8.5032425,5.3899107,12.276719,7.3386426,7.258211,8.145986,7.9829817,8.746578,6.0700226,8.448323,9.266991,7.263531,6.4600477,7.203964,11.334998
Madrid,:es:,:es: Madrid,8.391384,7.8623114,8.174775,9.385878,7.3661017,9.000314,11.823574,6.7738004,7.15606,6.784008,6.108888,18.072681,6.917047,9.497661,6.2141857,6.1287313,4.8466315,8.251871,6.3955364,8.832502,8.49672,5.4636493,5.8666024,5.9348087,13.854936,5.2649436,7.6065392,7.6304626,10.780864,9.589243,8.390748,9.186526,12.159574,6.559812,7.500304,7.4219704,5.9295564,6.538841,6.3841214,4.763689,12.415137,9.498583,9.280587,9.729189,6.7372584,7.2800946,5.2636414,5.938111,8.681937,7.631325,5.9723625,8.448931,9.772299
Milan,:it:,:it: Milan,44.2634,37.1888,43.331657,35.512115,47.203278,33.323185,24.949766,36.477734,19.317581,26.612612,31.113535,30.015415,26.46746,23.5473,15.6023035,18.364708,12.936892,14.541909,13.610199,14.69447,13.225766,11.384745,13.935137,8.2437105,11.399849,11.729239,12.413426,6.5620947,8.867447,12.152151,9.009201,8.244634,7.9785824,8.744297,9.79255,12.572134,13.800376,11.297398,11.165976,11.324681,25.509712,32.100826,24.77809,25.302803,19.934052,24.90904,21.001017,22.337172,29.621244,31.345396,34.423065,48.862366,42.72339
Oslo,:no:,:no: Oslo,8.574509,7.6058664,9.284294,9.882901,7.465619,9.216207,5.895653,5.752975,6.2650743,9.12144,14.128149,16.843344,14.481073,5.1968346,3.9975336,5.3902164,6.422604,4.4332213,4.046346,4.5893617,5.196264,3.9320443,4.242135,5.9143076,3.8092735,6.4013414,6.4435706,2.5517814,3.2024703,6.3393,4.0400634,3.481225,5.5886045,7.238102,5.2266803,3.6683846,4.5359874,3.0568545,4.4590907,5.133202,4.658932,5.140138,6.6478186,6.50611,6.727899,6.653834,4.795061,5.809416,5.3600693,9.198956,14.575281,10.304447,5.550104
Padova,:it:,:it: Padova,47.440872,33.494125,38.520954,39.114326,48.506287,35.47208,28.076897,33.573875,22.584341,23.42486,24.50143,26.00449,27.152397,21.07855,16.713226,16.054163,11.023727,12.533249,12.541,18.33342,15.536617,13.034925,12.007926,7.843516,10.4320755,12.782683,13.625481,6.978052,7.914224,11.870349,9.167865,7.5610003,6.826833,9.133154,9.725098,9.69654,10.577504,10.270397,9.13775,11.077133,18.666256,25.872597,26.351408,28.863232,27.383375,25.661926,20.383926,20.922533,16.106627,25.518703,24.891298,49.74204,42.58371
Paris,:fr:,:fr: Paris,8.581763,8.03708,27.016558,16.574812,21.179354,7.8361244,13.836045,6.8862214,10.140779,28.21183,16.729235,13.35743,27.272821,18.821875,7.4958267,9.32994,11.827136,15.456776,14.080237,9.207234,7.9744034,6.0663953,7.443135,5.6239605,10.554211,8.207782,5.4571433,6.775675,7.576242,12.673515,6.9995084,6.5501647,9.254092,9.834957,7.440659,9.046985,6.4476905,7.239262,8.757706,6.79059,9.981317,8.782101,7.871095,10.019066,7.9506836,10.610656,7.3875546,9.362584,16.993023,21.11845,24.408464,7.7460237,6.622495
Reykjavík,:is:,:is: Reykjavík,1.4924203,2.2735624,2.9222496,3.741037,2.9600303,2.806538,2.6693952,2.2582097,2.876189,3.1072311,3.4855726,3.0580823,2.7892118,3.6376128,2.5296156,2.7369819,4.481666,4.7286634,2.6459427,2.6497383,3.462329,3.2279913,3.890008,3.8837445,3.2819698,2.2594416,3.4163413,3.403836,3.3625712,3.4158015,2.5292442,2.233808,2.9203098,2.4079163,2.6064088,3.0496275,3.2731907,3.7364097,3.2681088,2.8550272,2.039299,2.261532,2.8943636,2.4174244,2.294999,2.084634,2.207254,2.3404913,2.4508715,2.8623698,2.33973,2.013405,2.0420094
Stockholm,:se:,:se: Stockholm,5.006894,4.890459,4.996519,3.7500794,3.80177,4.314389,4.517861,5.3669543,4.073066,5.208263,6.921489,13.945816,10.964153,3.748207,2.611465,4.2640877,4.3389225,3.3049183,3.5247118,3.9270942,3.5032578,4.3436255,4.4702024,5.228339,3.786684,5.782435,8.584089,2.890271,2.22295,5.4122543,3.143455,4.555858,4.7655797,9.360593,4.692945,1.8873045,3.2057173,3.0594122,3.9322464,5.947205,4.4532723,5.962177,4.5799603,4.446133,5.3254848,4.946831,2.941381,5.6000104,6.39137,5.35348,6.2265143,6.0133314,3.8354588
Verona,:it:,:it: Verona,37.518654,32.75846,33.012997,33.10432,45.382317,30.447113,24.886517,34.16372,20.169382,24.880442,26.158344,27.47091,24.8401,22.76933,16.970634,18.252533,13.008775,13.094728,12.652333,17.877548,16.037146,12.877343,13.045833,7.6936293,11.0308,12.634079,13.702843,7.0701947,8.814767,12.13953,9.509418,7.821636,7.1527815,8.718057,10.455438,10.388709,11.9931345,11.565667,10.11088,11.45921,21.80355,28.740353,23.858202,22.6067,20.169907,23.268047,18.472383,19.003853,17.438612,22.457964,23.866413,41.711132,38.578175
Warsaw,:pl:,:pl: Warsaw,25.100204,20.399368,24.647606,13.562712,17.315254,16.03735,14.21545,17.462437,14.080415,26.791946,23.808336,36.91903,33.21721,13.849514,11.659825,15.555516,11.946552,15.306824,13.510636,9.41766,7.5221214,8.589274,9.97436,12.386857,8.309154,8.051864,11.198938,7.578869,5.6011643,9.417043,6.7554383,9.60288,8.150042,12.929601,14.16267,6.5538783,8.518665,9.480244,11.918828,16.560453,12.277183,20.5054,17.319843,21.685064,21.328749,21.573925,19.274057,34.326927,23.88787,24.162191,30.028368,26.093292,14.503288
Zagreb,:hr:,:hr: Zagreb,23.872015,20.61673,28.261282,22.055996,24.301922,16.245981,15.599545,13.924835,12.106011,19.532284,18.411806,19.912882,26.151901,16.048113,10.2146015,11.792316,12.192828,9.89917,13.148275,12.909408,9.532918,9.325517,10.5372305,6.860907,8.921934,10.847748,11.421417,6.7144084,6.5662227,9.019868,8.917866,8.518324,7.48246,9.790035,11.761802,9.475878,11.00199,7.041137,8.198892,8.087587,13.563194,28.290066,18.810371,19.083988,16.678736,17.684303,17.205843,17.189806,20.03808,17.205235,27.463078,27.579376,12.395062
